Source,Target,Type,Id,Label,timeset,Weight
ASV0010,ASV0527,Undirected,0,,,1.698032
ASV0010,ASV1379,Undirected,1,,,1.718459
ASV0010,ASV1644,Undirected,2,,,1.713352
ASV0018,ASV0274,Undirected,3,,,1.80199
ASV0018,ASV0610,Undirected,4,,,1.609637
ASV0018,ASV0849,Undirected,5,,,1.745704
ASV0018,ASV0941,Undirected,6,,,1.706098
ASV0018,ASV0955,Undirected,7,,,1.614851
ASV0018,ASV1112,Undirected,8,,,1.616506
ASV0018,ASV1144,Undirected,9,,,1.744746
ASV0018,ASV1222,Undirected,10,,,1.763519
ASV0026,ASV0287,Undirected,11,,,1.633435
ASV0026,ASV0358,Undirected,12,,,1.991736
ASV0026,ASV0397,Undirected,13,,,2
ASV0026,ASV0621,Undirected,14,,,2
ASV0026,ASV0794,Undirected,15,,,1.991736
ASV0026,ASV0908,Undirected,16,,,1.991736
ASV0026,ASV0924,Undirected,17,,,1.670217
ASV0026,ASV1068,Undirected,18,,,2
ASV0026,ASV1402,Undirected,19,,,1.991736
ASV0026,ASV1599,Undirected,20,,,2
ASV0026,ASV1932,Undirected,21,,,2
ASV0026,ASV1971,Undirected,22,,,2
ASV0026,ASV2073,Undirected,23,,,1.991736
ASV0026,ASV2091,Undirected,24,,,2
ASV0030,ASV0274,Undirected,25,,,1.611286
ASV0030,ASV0325,Undirected,26,,,1.620482
ASV0030,ASV0497,Undirected,27,,,1.664184
ASV0030,ASV0610,Undirected,28,,,1.633342
ASV0030,ASV1112,Undirected,29,,,1.808336
ASV0030,ASV1657,Undirected,30,,,1.647726
ASV0037,ASV0142,Undirected,31,,,2
ASV0037,ASV1432,Undirected,32,,,2
ASV0046,ASV0245,Undirected,33,,,2
ASV0046,ASV0492,Undirected,34,,,2
ASV0046,ASV0508,Undirected,35,,,2
ASV0046,ASV0600,Undirected,36,,,1.670217
ASV0046,ASV0761,Undirected,37,,,1.670217
ASV0046,ASV0768,Undirected,38,,,2
ASV0046,ASV0949,Undirected,39,,,2
ASV0046,ASV0993,Undirected,40,,,1.991736
ASV0046,ASV1607,Undirected,41,,,2
ASV0046,ASV1612,Undirected,42,,,2
ASV0046,ASV1632,Undirected,43,,,1.991736
ASV0046,ASV1651,Undirected,44,,,2
ASV0046,ASV1921,Undirected,45,,,1.991736
ASV0046,ASV1998,Undirected,46,,,1.663315
ASV0046,ASV2055,Undirected,47,,,1.991736
ASV0046,ASV2115,Undirected,48,,,1.663315
ASV0047,ASV0309,Undirected,49,,,1.623225
ASV0047,ASV1131,Undirected,50,,,1.708536
ASV0077,ASV0298,Undirected,51,,,2
ASV0077,ASV0521,Undirected,52,,,1.663315
ASV0077,ASV0834,Undirected,53,,,2
ASV0077,ASV1304,Undirected,54,,,2
ASV0077,ASV1327,Undirected,55,,,1.991736
ASV0077,ASV1557,Undirected,56,,,1.991736
ASV0077,ASV1803,Undirected,57,,,1.991736
ASV0082,ASV0117,Undirected,58,,,1.670217
ASV0082,ASV0202,Undirected,59,,,1.670217
ASV0082,ASV0204,Undirected,60,,,1.663315
ASV0082,ASV0486,Undirected,61,,,1.991736
ASV0082,ASV0917,Undirected,62,,,2
ASV0082,ASV1491,Undirected,63,,,1.670217
ASV0082,ASV1653,Undirected,64,,,1.663315
ASV0082,ASV2084,Undirected,65,,,1.663315
ASV0095,ASV0255,Undirected,66,,,1.73963
ASV0095,ASV0389,Undirected,67,,,1.710892
ASV0095,ASV0833,Undirected,68,,,1.683797
ASV0095,ASV0872,Undirected,69,,,1.703856
ASV0095,ASV1145,Undirected,70,,,2
ASV0095,ASV1431,Undirected,71,,,1.667205
ASV0095,ASV1483,Undirected,72,,,1.703151
ASV0095,ASV1890,Undirected,73,,,1.711601
ASV0095,ASV2005,Undirected,74,,,1.954751
ASV0104,ASV0117,Undirected,75,,,1.982709
ASV0104,ASV0202,Undirected,76,,,1.982709
ASV0104,ASV0204,Undirected,77,,,1.976945
ASV0104,ASV0242,Undirected,78,,,1.618214
ASV0104,ASV0257,Undirected,79,,,1.994236
ASV0104,ASV0317,Undirected,80,,,1.670217
ASV0104,ASV0654,Undirected,81,,,1.994236
ASV0104,ASV0667,Undirected,82,,,1.670217
ASV0104,ASV0939,Undirected,83,,,2
ASV0104,ASV1182,Undirected,84,,,1.670217
ASV0104,ASV1309,Undirected,85,,,1.994236
ASV0104,ASV1486,Undirected,86,,,1.670217
ASV0104,ASV1491,Undirected,87,,,1.982709
ASV0104,ASV1652,Undirected,88,,,1.982709
ASV0104,ASV1653,Undirected,89,,,1.976945
ASV0104,ASV1666,Undirected,90,,,1.670217
ASV0104,ASV1760,Undirected,91,,,1.670217
ASV0104,ASV1771,Undirected,92,,,1.670217
ASV0104,ASV2000,Undirected,93,,,2
ASV0104,ASV2084,Undirected,94,,,1.976945
ASV0104,ASV2086,Undirected,95,,,1.663315
ASV0112,ASV2099,Undirected,96,,,1.991736
ASV0112,ASV2156,Undirected,97,,,2
ASV0117,ASV0202,Undirected,100,,,2
ASV0117,ASV0204,Undirected,101,,,1.994236
ASV0117,ASV0242,Undirected,102,,,1.618214
ASV0117,ASV0257,Undirected,103,,,1.994236
ASV0117,ASV0486,Undirected,104,,,1.663315
ASV0117,ASV0654,Undirected,105,,,1.994236
ASV0117,ASV0917,Undirected,106,,,1.670217
ASV0117,ASV0939,Undirected,107,,,1.982709
ASV0117,ASV1309,Undirected,108,,,1.976945
ASV0117,ASV1491,Undirected,109,,,2
ASV0117,ASV1652,Undirected,110,,,1.982709
ASV0117,ASV1653,Undirected,111,,,1.994236
ASV0117,ASV2000,Undirected,112,,,1.982709
ASV0117,ASV2084,Undirected,113,,,1.994236
ASV0121,ASV0714,Undirected,114,,,1.759985
ASV0123,ASV0799,Undirected,115,,,1.663315
ASV0123,ASV1399,Undirected,116,,,1.663315
ASV0123,ASV1543,Undirected,117,,,1.663315
ASV0123,ASV1733,Undirected,118,,,1.670217
ASV0123,ASV2165,Undirected,119,,,1.670217
ASV0123,ASV2193,Undirected,120,,,1.663315
ASV0132,ASV0497,Undirected,121,,,1.693419
ASV0132,ASV0941,Undirected,122,,,1.642115
ASV0132,ASV1222,Undirected,123,,,1.632575
ASV0132,ASV1341,Undirected,124,,,1.995859
ASV0132,ASV2159,Undirected,125,,,1.715832
ASV0142,ASV1432,Undirected,127,,,2
ASV0151,ASV0201,Undirected,128,,,1.977376
ASV0151,ASV0309,Undirected,129,,,1.80176
ASV0151,ASV0360,Undirected,130,,,1.959276
ASV0151,ASV0413,Undirected,131,,,1.977376
ASV0151,ASV0415,Undirected,132,,,1.998868
ASV0151,ASV0490,Undirected,133,,,1.687818
ASV0151,ASV0491,Undirected,134,,,1.992077
ASV0151,ASV0521,Undirected,135,,,1.649516
ASV0151,ASV0523,Undirected,136,,,1.973967
ASV0151,ASV0777,Undirected,137,,,1.968326
ASV0151,ASV0804,Undirected,138,,,1.621393
ASV0151,ASV0829,Undirected,139,,,1.964913
ASV0151,ASV0857,Undirected,140,,,1.9819
ASV0151,ASV0873,Undirected,141,,,1.99095
ASV0151,ASV1023,Undirected,142,,,1.959276
ASV0151,ASV1218,Undirected,143,,,1.818328
ASV0151,ASV1264,Undirected,144,,,1.818328
ASV0151,ASV1276,Undirected,145,,,1.618954
ASV0151,ASV1297,Undirected,146,,,1.985286
ASV0151,ASV1298,Undirected,147,,,1.973967
ASV0151,ASV1321,Undirected,148,,,1.985286
ASV0151,ASV1548,Undirected,149,,,1.977376
ASV0151,ASV1596,Undirected,150,,,1.707021
ASV0151,ASV1718,Undirected,151,,,1.985286
ASV0151,ASV1754,Undirected,152,,,1.810044
ASV0151,ASV1830,Undirected,153,,,1.973967
ASV0151,ASV1907,Undirected,154,,,1.691003
ASV0151,ASV1927,Undirected,155,,,1.99095
ASV0151,ASV1937,Undirected,156,,,2
ASV0151,ASV1967,Undirected,157,,,1.681318
ASV0151,ASV1980,Undirected,158,,,1.687818
ASV0151,ASV2031,Undirected,159,,,1.804686
ASV0151,ASV2064,Undirected,160,,,1.688366
ASV0151,ASV2068,Undirected,161,,,1.995475
ASV0151,ASV2120,Undirected,162,,,1.958121
ASV0151,ASV2151,Undirected,163,,,1.971704
ASV0155,ASV0442,Undirected,164,,,1.794472
ASV0155,ASV1596,Undirected,165,,,1.713968
ASV0155,ASV1861,Undirected,166,,,1.649076
ASV0155,ASV2082,Undirected,167,,,1.702235
ASV0173,ASV1942,Undirected,168,,,2
ASV0179,ASV0535,Undirected,169,,,2
ASV0179,ASV0668,Undirected,170,,,1.991736
ASV0187,ASV1149,Undirected,171,,,1.832214
ASV0201,ASV0309,Undirected,173,,,1.793476
ASV0201,ASV0360,Undirected,174,,,1.986425
ASV0201,ASV0413,Undirected,175,,,1.954751
ASV0201,ASV0415,Undirected,176,,,1.973967
ASV0201,ASV0491,Undirected,177,,,1.994341
ASV0201,ASV0521,Undirected,178,,,1.772081
ASV0201,ASV0523,Undirected,179,,,1.958121
ASV0201,ASV0777,Undirected,180,,,1.959276
ASV0201,ASV0804,Undirected,181,,,1.610376
ASV0201,ASV0829,Undirected,182,,,1.962649
ASV0201,ASV0857,Undirected,183,,,1.986425
ASV0201,ASV0873,Undirected,184,,,1.959276
ASV0201,ASV1023,Undirected,185,,,1.986425
ASV0201,ASV1218,Undirected,186,,,1.805902
ASV0201,ASV1264,Undirected,187,,,1.826612
ASV0201,ASV1297,Undirected,188,,,1.958121
ASV0201,ASV1298,Undirected,189,,,1.958121
ASV0201,ASV1321,Undirected,190,,,1.992077
ASV0201,ASV1548,Undirected,191,,,2
ASV0201,ASV1596,Undirected,192,,,1.703151
ASV0201,ASV1718,Undirected,193,,,1.980759
ASV0201,ASV1754,Undirected,194,,,1.830754
ASV0201,ASV1830,Undirected,195,,,1.958121
ASV0201,ASV1907,Undirected,196,,,1.698751
ASV0201,ASV1927,Undirected,197,,,1.959276
ASV0201,ASV1937,Undirected,198,,,1.977376
ASV0201,ASV1967,Undirected,199,,,1.679381
ASV0201,ASV2031,Undirected,200,,,1.79847
ASV0201,ASV2064,Undirected,201,,,1.674813
ASV0201,ASV2068,Undirected,202,,,1.99095
ASV0201,ASV2103,Undirected,203,,,1.60794
ASV0201,ASV2120,Undirected,204,,,1.971704
ASV0201,ASV2151,Undirected,205,,,1.976231
ASV0202,ASV0204,Undirected,209,,,1.994236
ASV0202,ASV0242,Undirected,210,,,1.618214
ASV0202,ASV0257,Undirected,211,,,1.994236
ASV0202,ASV0486,Undirected,212,,,1.663315
ASV0202,ASV0654,Undirected,213,,,1.994236
ASV0202,ASV0917,Undirected,214,,,1.670217
ASV0202,ASV0939,Undirected,215,,,1.982709
ASV0202,ASV1309,Undirected,216,,,1.976945
ASV0202,ASV1491,Undirected,217,,,2
ASV0202,ASV1652,Undirected,218,,,1.982709
ASV0202,ASV1653,Undirected,219,,,1.994236
ASV0202,ASV2000,Undirected,220,,,1.982709
ASV0202,ASV2084,Undirected,221,,,1.994236
ASV0204,ASV0242,Undirected,226,,,1.60886
ASV0204,ASV0257,Undirected,227,,,1.982709
ASV0204,ASV0486,Undirected,228,,,1.670217
ASV0204,ASV0654,Undirected,229,,,1.982709
ASV0204,ASV0917,Undirected,230,,,1.663315
ASV0204,ASV0939,Undirected,231,,,1.976945
ASV0204,ASV1309,Undirected,232,,,1.982709
ASV0204,ASV1491,Undirected,233,,,1.994236
ASV0204,ASV1652,Undirected,234,,,1.994236
ASV0204,ASV1653,Undirected,235,,,2
ASV0204,ASV2000,Undirected,236,,,1.976945
ASV0204,ASV2084,Undirected,237,,,2
ASV0242,ASV0257,Undirected,242,,,1.622891
ASV0242,ASV0654,Undirected,243,,,1.622891
ASV0242,ASV0939,Undirected,244,,,1.618214
ASV0242,ASV1309,Undirected,245,,,1.60886
ASV0242,ASV1491,Undirected,246,,,1.618214
ASV0242,ASV1652,Undirected,247,,,1.604184
ASV0242,ASV1653,Undirected,248,,,1.60886
ASV0242,ASV2000,Undirected,249,,,1.618214
ASV0242,ASV2084,Undirected,250,,,1.60886
ASV0245,ASV0492,Undirected,252,,,2
ASV0245,ASV0508,Undirected,253,,,2
ASV0245,ASV0600,Undirected,254,,,1.670217
ASV0245,ASV0761,Undirected,255,,,1.670217
ASV0245,ASV0768,Undirected,256,,,2
ASV0245,ASV0949,Undirected,257,,,2
ASV0245,ASV0993,Undirected,258,,,1.991736
ASV0245,ASV1607,Undirected,259,,,2
ASV0245,ASV1612,Undirected,260,,,2
ASV0245,ASV1632,Undirected,261,,,1.991736
ASV0245,ASV1651,Undirected,262,,,2
ASV0245,ASV1921,Undirected,263,,,1.991736
ASV0245,ASV1998,Undirected,264,,,1.663315
ASV0245,ASV2055,Undirected,265,,,1.991736
ASV0245,ASV2115,Undirected,266,,,1.663315
ASV0255,ASV0389,Undirected,268,,,1.822996
ASV0255,ASV0833,Undirected,269,,,1.851342
ASV0255,ASV0872,Undirected,270,,,1.808686
ASV0255,ASV1145,Undirected,271,,,1.73963
ASV0255,ASV1146,Undirected,272,,,1.616386
ASV0255,ASV1431,Undirected,273,,,1.774559
ASV0255,ASV1483,Undirected,274,,,1.789335
ASV0255,ASV1890,Undirected,275,,,1.805141
ASV0255,ASV2005,Undirected,276,,,1.785192
ASV0255,ASV2060,Undirected,277,,,1.642971
ASV0255,ASV2187,Undirected,278,,,1.601543
ASV0257,ASV0317,Undirected,284,,,1.663315
ASV0257,ASV0654,Undirected,285,,,2
ASV0257,ASV0667,Undirected,286,,,1.663315
ASV0257,ASV0939,Undirected,287,,,1.994236
ASV0257,ASV1182,Undirected,288,,,1.663315
ASV0257,ASV1309,Undirected,289,,,1.982709
ASV0257,ASV1486,Undirected,290,,,1.663315
ASV0257,ASV1491,Undirected,291,,,1.994236
ASV0257,ASV1652,Undirected,292,,,1.976945
ASV0257,ASV1653,Undirected,293,,,1.982709
ASV0257,ASV1666,Undirected,294,,,1.663315
ASV0257,ASV1760,Undirected,295,,,1.663315
ASV0257,ASV1771,Undirected,296,,,1.663315
ASV0257,ASV2000,Undirected,297,,,1.994236
ASV0257,ASV2084,Undirected,298,,,1.982709
ASV0257,ASV2086,Undirected,299,,,1.670217
ASV0264,ASV2138,Undirected,300,,,2
ASV0274,ASV0530,Undirected,303,,,1.663325
ASV0274,ASV0610,Undirected,304,,,1.66043
ASV0274,ASV0776,Undirected,305,,,1.73474
ASV0274,ASV0849,Undirected,306,,,1.667403
ASV0274,ASV0941,Undirected,307,,,1.839737
ASV0274,ASV1016,Undirected,308,,,1.632482
ASV0274,ASV1118,Undirected,309,,,1.792831
ASV0274,ASV1144,Undirected,310,,,1.851567
ASV0274,ASV1222,Undirected,311,,,1.788077
ASV0274,ASV1248,Undirected,312,,,1.650617
ASV0274,ASV1367,Undirected,313,,,1.67266
ASV0274,ASV1746,Undirected,314,,,1.616553
ASV0274,ASV2019,Undirected,315,,,1.690121
ASV0287,ASV0358,Undirected,317,,,1.623075
ASV0287,ASV0397,Undirected,318,,,1.633435
ASV0287,ASV0615,Undirected,319,,,1.635375
ASV0287,ASV0621,Undirected,320,,,1.633435
ASV0287,ASV0794,Undirected,321,,,1.623075
ASV0287,ASV0908,Undirected,322,,,1.623075
ASV0287,ASV0924,Undirected,323,,,1.998559
ASV0287,ASV1068,Undirected,324,,,1.633435
ASV0287,ASV1402,Undirected,325,,,1.623075
ASV0287,ASV1599,Undirected,326,,,1.633435
ASV0287,ASV1932,Undirected,327,,,1.633435
ASV0287,ASV1971,Undirected,328,,,1.633435
ASV0287,ASV2073,Undirected,329,,,1.623075
ASV0287,ASV2091,Undirected,330,,,1.633435
ASV0296,ASV1998,Undirected,331,,,1.718459
ASV0298,ASV0521,Undirected,333,,,1.663315
ASV0298,ASV0834,Undirected,334,,,2
ASV0298,ASV1304,Undirected,335,,,2
ASV0298,ASV1327,Undirected,336,,,1.991736
ASV0298,ASV1557,Undirected,337,,,1.991736
ASV0298,ASV1803,Undirected,338,,,1.991736
ASV0309,ASV0360,Undirected,342,,,1.805902
ASV0309,ASV0413,Undirected,343,,,1.826612
ASV0309,ASV0415,Undirected,344,,,1.804852
ASV0309,ASV0491,Undirected,345,,,1.792419
ASV0309,ASV0523,Undirected,346,,,1.829718
ASV0309,ASV0777,Undirected,347,,,1.82247
ASV0309,ASV0804,Undirected,348,,,1.698493
ASV0309,ASV0829,Undirected,349,,,1.825573
ASV0309,ASV0857,Undirected,350,,,1.793476
ASV0309,ASV0873,Undirected,351,,,1.818328
ASV0309,ASV1023,Undirected,352,,,1.814186
ASV0309,ASV1131,Undirected,353,,,1.77263
ASV0309,ASV1218,Undirected,354,,,1.63128
ASV0309,ASV1264,Undirected,355,,,1.619905
ASV0309,ASV1297,Undirected,356,,,1.823501
ASV0309,ASV1298,Undirected,357,,,1.825573
ASV0309,ASV1321,Undirected,358,,,1.792419
ASV0309,ASV1548,Undirected,359,,,1.793476
ASV0309,ASV1597,Undirected,360,,,1.655566
ASV0309,ASV1718,Undirected,361,,,1.815213
ASV0309,ASV1754,Undirected,362,,,1.623697
ASV0309,ASV1830,Undirected,363,,,1.829718
ASV0309,ASV1927,Undirected,364,,,1.818328
ASV0309,ASV1937,Undirected,365,,,1.80176
ASV0309,ASV1975,Undirected,366,,,1.701015
ASV0309,ASV2031,Undirected,367,,,1.65671
ASV0309,ASV2068,Undirected,368,,,1.793476
ASV0309,ASV2120,Undirected,369,,,1.823501
ASV0309,ASV2151,Undirected,370,,,1.806924
ASV0310,ASV0550,Undirected,371,,,2
ASV0310,ASV0638,Undirected,372,,,1.991736
ASV0310,ASV1015,Undirected,373,,,2
ASV0310,ASV1375,Undirected,374,,,2
ASV0310,ASV1379,Undirected,375,,,1.663315
ASV0310,ASV1591,Undirected,376,,,2
ASV0310,ASV1644,Undirected,377,,,1.670217
ASV0310,ASV1871,Undirected,378,,,1.991736
ASV0310,ASV1981,Undirected,379,,,1.991736
ASV0310,ASV2157,Undirected,380,,,2
ASV0317,ASV0654,Undirected,383,,,1.663315
ASV0317,ASV0667,Undirected,384,,,2
ASV0317,ASV0939,Undirected,385,,,1.670217
ASV0317,ASV1182,Undirected,386,,,2
ASV0317,ASV1486,Undirected,387,,,2
ASV0317,ASV1666,Undirected,388,,,2
ASV0317,ASV1760,Undirected,389,,,2
ASV0317,ASV1771,Undirected,390,,,2
ASV0317,ASV2000,Undirected,391,,,1.670217
ASV0317,ASV2086,Undirected,392,,,1.991736
ASV0325,ASV0530,Undirected,394,,,1.732086
ASV0325,ASV0575,Undirected,395,,,1.670708
ASV0325,ASV0604,Undirected,396,,,1.658656
ASV0325,ASV0610,Undirected,397,,,1.636552
ASV0325,ASV0884,Undirected,398,,,1.635982
ASV0325,ASV0941,Undirected,399,,,1.601649
ASV0325,ASV1118,Undirected,400,,,1.626314
ASV0325,ASV1121,Undirected,401,,,1.611954
ASV0325,ASV1144,Undirected,402,,,1.654427
ASV0325,ASV1391,Undirected,403,,,1.645097
ASV0325,ASV1657,Undirected,404,,,1.923315
ASV0330,ASV0555,Undirected,405,,,1.962649
ASV0330,ASV0558,Undirected,406,,,1.958121
ASV0330,ASV0575,Undirected,407,,,1.675067
ASV0330,ASV0600,Undirected,408,,,1.741148
ASV0330,ASV0604,Undirected,409,,,1.67894
ASV0330,ASV0761,Undirected,410,,,1.741148
ASV0330,ASV0807,Undirected,411,,,1.998868
ASV0330,ASV0812,Undirected,412,,,1.998868
ASV0330,ASV0972,Undirected,413,,,1.958121
ASV0330,ASV1071,Undirected,414,,,1.60178
ASV0330,ASV1391,Undirected,415,,,1.688623
ASV0330,ASV1647,Undirected,416,,,1.971704
ASV0330,ASV1923,Undirected,417,,,1.969422
ASV0347,ASV1019,Undirected,418,,,2
ASV0353,ASV0355,Undirected,419,,,1.991736
ASV0353,ASV0490,Undirected,420,,,1.670217
ASV0353,ASV0517,Undirected,421,,,2
ASV0353,ASV1106,Undirected,422,,,2
ASV0353,ASV1170,Undirected,423,,,1.991736
ASV0353,ASV1980,Undirected,424,,,1.670217
ASV0355,ASV0490,Undirected,426,,,1.663315
ASV0355,ASV0517,Undirected,427,,,1.991736
ASV0355,ASV1106,Undirected,428,,,1.991736
ASV0355,ASV1170,Undirected,429,,,2
ASV0355,ASV1980,Undirected,430,,,1.663315
ASV0358,ASV0397,Undirected,433,,,1.991736
ASV0358,ASV0621,Undirected,434,,,1.991736
ASV0358,ASV0794,Undirected,435,,,2
ASV0358,ASV0908,Undirected,436,,,2
ASV0358,ASV0924,Undirected,437,,,1.663315
ASV0358,ASV1068,Undirected,438,,,1.991736
ASV0358,ASV1402,Undirected,439,,,2
ASV0358,ASV1599,Undirected,440,,,1.991736
ASV0358,ASV1932,Undirected,441,,,1.991736
ASV0358,ASV1971,Undirected,442,,,1.991736
ASV0358,ASV2073,Undirected,443,,,2
ASV0358,ASV2091,Undirected,444,,,1.991736
ASV0360,ASV0413,Undirected,448,,,1.968326
ASV0360,ASV0415,Undirected,449,,,1.962649
ASV0360,ASV0490,Undirected,450,,,1.654623
ASV0360,ASV0491,Undirected,451,,,1.976231
ASV0360,ASV0521,Undirected,452,,,1.75676
