Source,Target,Type,Id,Label,timeset,Weight
ASV0360,ASV0523,Undirected,453,,,1.971704
ASV0360,ASV0777,Undirected,454,,,1.9819
ASV0360,ASV0829,Undirected,455,,,1.985286
ASV0360,ASV0857,Undirected,456,,,1.986425
ASV0360,ASV0873,Undirected,457,,,1.959276
ASV0360,ASV1023,Undirected,458,,,1.99095
ASV0360,ASV1131,Undirected,459,,,1.600598
ASV0360,ASV1218,Undirected,460,,,1.810044
ASV0360,ASV1264,Undirected,461,,,1.814186
ASV0360,ASV1297,Undirected,462,,,1.964913
ASV0360,ASV1298,Undirected,463,,,1.976231
ASV0360,ASV1321,Undirected,464,,,1.985286
ASV0360,ASV1548,Undirected,465,,,1.986425
ASV0360,ASV1596,Undirected,466,,,1.683797
ASV0360,ASV1718,Undirected,467,,,1.964913
ASV0360,ASV1754,Undirected,468,,,1.818328
ASV0360,ASV1830,Undirected,469,,,1.971704
ASV0360,ASV1907,Undirected,470,,,1.689066
ASV0360,ASV1927,Undirected,471,,,1.959276
ASV0360,ASV1937,Undirected,472,,,1.959276
ASV0360,ASV1967,Undirected,473,,,1.698751
ASV0360,ASV1980,Undirected,474,,,1.654623
ASV0360,ASV2031,Undirected,475,,,1.804686
ASV0360,ASV2064,Undirected,476,,,1.68643
ASV0360,ASV2068,Undirected,477,,,1.968326
ASV0360,ASV2103,Undirected,478,,,1.618954
ASV0360,ASV2120,Undirected,479,,,1.992077
ASV0360,ASV2151,Undirected,480,,,1.992077
ASV0369,ASV1146,Undirected,481,,,1.632217
ASV0369,ASV1351,Undirected,482,,,1.995475
ASV0369,ASV2060,Undirected,483,,,1.68643
ASV0377,ASV0610,Undirected,484,,,1.622187
ASV0377,ASV1149,Undirected,485,,,1.777948
ASV0389,ASV0832,Undirected,488,,,1.755679
ASV0389,ASV0833,Undirected,489,,,1.976821
ASV0389,ASV0872,Undirected,490,,,1.992547
ASV0389,ASV1145,Undirected,491,,,1.710892
ASV0389,ASV1146,Undirected,492,,,1.899793
ASV0389,ASV1431,Undirected,493,,,1.990052
ASV0389,ASV1483,Undirected,494,,,1.990066
ASV0389,ASV1766,Undirected,495,,,1.737466
ASV0389,ASV1890,Undirected,496,,,1.999172
ASV0389,ASV2005,Undirected,497,,,1.672184
ASV0389,ASV2060,Undirected,498,,,1.891512
ASV0389,ASV2187,Undirected,499,,,1.917219
ASV0397,ASV0621,Undirected,503,,,2
ASV0397,ASV0794,Undirected,504,,,1.991736
ASV0397,ASV0908,Undirected,505,,,1.991736
ASV0397,ASV0924,Undirected,506,,,1.670217
ASV0397,ASV1068,Undirected,507,,,2
ASV0397,ASV1402,Undirected,508,,,1.991736
ASV0397,ASV1599,Undirected,509,,,2
ASV0397,ASV1932,Undirected,510,,,2
ASV0397,ASV1971,Undirected,511,,,2
ASV0397,ASV2073,Undirected,512,,,1.991736
ASV0397,ASV2091,Undirected,513,,,2
ASV0410,ASV1149,Undirected,514,,,1.710619
ASV0413,ASV0415,Undirected,519,,,1.983022
ASV0413,ASV0490,Undirected,520,,,1.766974
ASV0413,ASV0491,Undirected,521,,,1.962649
ASV0413,ASV0523,Undirected,522,,,1.998868
ASV0413,ASV0777,Undirected,523,,,1.995475
ASV0413,ASV0829,Undirected,524,,,1.994341
ASV0413,ASV0857,Undirected,525,,,1.968326
ASV0413,ASV0873,Undirected,526,,,1.995475
ASV0413,ASV1023,Undirected,527,,,1.968326
ASV0413,ASV1131,Undirected,528,,,1.618954
ASV0413,ASV1218,Undirected,529,,,1.814186
ASV0413,ASV1264,Undirected,530,,,1.793476
ASV0413,ASV1276,Undirected,531,,,1.611612
ASV0413,ASV1297,Undirected,532,,,1.998868
ASV0413,ASV1298,Undirected,533,,,1.998868
ASV0413,ASV1321,Undirected,534,,,1.964913
ASV0413,ASV1548,Undirected,535,,,1.954751
ASV0413,ASV1596,Undirected,536,,,1.679926
ASV0413,ASV1718,Undirected,537,,,1.976231
ASV0413,ASV1754,Undirected,538,,,1.789334
ASV0413,ASV1830,Undirected,539,,,1.998868
ASV0413,ASV1907,Undirected,540,,,1.687129
ASV0413,ASV1927,Undirected,541,,,1.995475
ASV0413,ASV1937,Undirected,542,,,1.977376
ASV0413,ASV1967,Undirected,543,,,1.706499
ASV0413,ASV1980,Undirected,544,,,1.766974
ASV0413,ASV2031,Undirected,545,,,1.823334
ASV0413,ASV2064,Undirected,546,,,1.709665
ASV0413,ASV2068,Undirected,547,,,1.963801
ASV0413,ASV2103,Undirected,548,,,1.600598
ASV0413,ASV2120,Undirected,549,,,1.985286
ASV0413,ASV2151,Undirected,550,,,1.980759
ASV0415,ASV0490,Undirected,556,,,1.720709
ASV0415,ASV0491,Undirected,557,,,1.989807
ASV0415,ASV0521,Undirected,558,,,1.64534
ASV0415,ASV0523,Undirected,559,,,1.978482
ASV0415,ASV0777,Undirected,560,,,1.976231
ASV0415,ASV0804,Undirected,561,,,1.619555
ASV0415,ASV0829,Undirected,562,,,1.971687
ASV0415,ASV0857,Undirected,563,,,1.985286
ASV0415,ASV0873,Undirected,564,,,1.994341
ASV0415,ASV1023,Undirected,565,,,1.958121
ASV0415,ASV1218,Undirected,566,,,1.823501
ASV0415,ASV1264,Undirected,567,,,1.817285
ASV0415,ASV1276,Undirected,568,,,1.618034
ASV0415,ASV1297,Undirected,569,,,1.989807
ASV0415,ASV1298,Undirected,570,,,1.980747
ASV0415,ASV1321,Undirected,571,,,1.98641
ASV0415,ASV1548,Undirected,572,,,1.973967
ASV0415,ASV1596,Undirected,573,,,1.704115
ASV0415,ASV1718,Undirected,574,,,1.980747
ASV0415,ASV1754,Undirected,575,,,1.806924
ASV0415,ASV1830,Undirected,576,,,1.978482
ASV0415,ASV1907,Undirected,577,,,1.687115
ASV0415,ASV1927,Undirected,578,,,1.994341
ASV0415,ASV1937,Undirected,579,,,1.998868
ASV0415,ASV1967,Undirected,580,,,1.687115
ASV0415,ASV1980,Undirected,581,,,1.720709
ASV0415,ASV2031,Undirected,582,,,1.805708
ASV0415,ASV2064,Undirected,583,,,1.692228
ASV0415,ASV2068,Undirected,584,,,1.992077
ASV0415,ASV2103,Undirected,585,,,1.601504
ASV0415,ASV2120,Undirected,586,,,1.962627
ASV0415,ASV2151,Undirected,587,,,1.978482
ASV0420,ASV0527,Undirected,588,,,1.617447
ASV0420,ASV1379,Undirected,589,,,1.603423
ASV0420,ASV1644,Undirected,590,,,1.608098
ASV0442,ASV1218,Undirected,592,,,1.754629
ASV0442,ASV1264,Undirected,593,,,1.775897
ASV0442,ASV1596,Undirected,594,,,1.966046
ASV0442,ASV1861,Undirected,595,,,1.833197
ASV0442,ASV2082,Undirected,596,,,1.890615
ASV0442,ASV2103,Undirected,597,,,1.822987
ASV0452,ASV0473,Undirected,598,,,1.637889
ASV0452,ASV1766,Undirected,599,,,1.835777
ASV0473,ASV1522,Undirected,601,,,1.61339
ASV0486,ASV0917,Undirected,606,,,1.991736
ASV0486,ASV1491,Undirected,607,,,1.663315
ASV0486,ASV1653,Undirected,608,,,1.670217
ASV0486,ASV2084,Undirected,609,,,1.670217
ASV0490,ASV0491,Undirected,616,,,1.632566
ASV0490,ASV0517,Undirected,617,,,1.670217
ASV0490,ASV0523,Undirected,618,,,1.741148
ASV0490,ASV0777,Undirected,619,,,1.772081
ASV0490,ASV0829,Undirected,620,,,1.746258
ASV0490,ASV0857,Undirected,621,,,1.698032
ASV0490,ASV0873,Undirected,622,,,1.75676
ASV0490,ASV1106,Undirected,623,,,1.670217
ASV0490,ASV1170,Undirected,624,,,1.663315
ASV0490,ASV1218,Undirected,625,,,1.608098
ASV0490,ASV1297,Undirected,626,,,1.762865
ASV0490,ASV1298,Undirected,627,,,1.770529
ASV0490,ASV1321,Undirected,628,,,1.667057
ASV0490,ASV1718,Undirected,629,,,1.61085
ASV0490,ASV1830,Undirected,630,,,1.741148
ASV0490,ASV1927,Undirected,631,,,1.75676
ASV0490,ASV1937,Undirected,632,,,1.687818
ASV0490,ASV1980,Undirected,633,,,2
ASV0490,ASV2068,Undirected,634,,,1.629089
ASV0490,ASV2120,Undirected,635,,,1.690051
ASV0490,ASV2151,Undirected,636,,,1.738593
ASV0491,ASV0521,Undirected,644,,,1.741148
ASV0491,ASV0523,Undirected,645,,,1.961495
ASV0491,ASV0777,Undirected,646,,,1.962649
ASV0491,ASV0804,Undirected,647,,,1.619555
ASV0491,ASV0829,Undirected,648,,,1.961495
ASV0491,ASV0857,Undirected,649,,,1.992077
ASV0491,ASV0873,Undirected,650,,,1.973967
ASV0491,ASV1023,Undirected,651,,,1.971704
ASV0491,ASV1218,Undirected,652,,,1.817285
ASV0491,ASV1264,Undirected,653,,,1.829718
ASV0491,ASV1276,Undirected,654,,,1.607014
ASV0491,ASV1297,Undirected,655,,,1.969422
ASV0491,ASV1298,Undirected,656,,,1.96376
ASV0491,ASV1321,Undirected,657,,,1.996603
ASV0491,ASV1548,Undirected,658,,,1.994341
ASV0491,ASV1596,Undirected,659,,,1.709924
ASV0491,ASV1718,Undirected,660,,,1.980747
ASV0491,ASV1754,Undirected,661,,,1.825573
ASV0491,ASV1830,Undirected,662,,,1.961495
ASV0491,ASV1907,Undirected,663,,,1.69293
ASV0491,ASV1927,Undirected,664,,,1.973967
ASV0491,ASV1937,Undirected,665,,,1.992077
ASV0491,ASV1967,Undirected,666,,,1.678394
ASV0491,ASV1980,Undirected,667,,,1.632566
ASV0491,ASV2031,Undirected,668,,,1.796379
ASV0491,ASV2064,Undirected,669,,,1.677698
ASV0491,ASV2068,Undirected,670,,,1.998868
ASV0491,ASV2103,Undirected,671,,,1.607014
ASV0491,ASV2120,Undirected,672,,,1.962627
ASV0491,ASV2151,Undirected,673,,,1.978482
ASV0492,ASV0508,Undirected,676,,,2
ASV0492,ASV0600,Undirected,677,,,1.670217
ASV0492,ASV0761,Undirected,678,,,1.670217
ASV0492,ASV0768,Undirected,679,,,2
ASV0492,ASV0949,Undirected,680,,,2
ASV0492,ASV0993,Undirected,681,,,1.991736
ASV0492,ASV1607,Undirected,682,,,2
ASV0492,ASV1612,Undirected,683,,,2
ASV0492,ASV1632,Undirected,684,,,1.991736
ASV0492,ASV1651,Undirected,685,,,2
ASV0492,ASV1921,Undirected,686,,,1.991736
ASV0492,ASV1998,Undirected,687,,,1.663315
ASV0492,ASV2055,Undirected,688,,,1.991736
ASV0492,ASV2115,Undirected,689,,,1.663315
ASV0493,ASV1597,Undirected,690,,,1.765094
ASV0493,ASV1754,Undirected,691,,,1.600948
ASV0497,ASV0610,Undirected,694,,,1.842159
ASV0497,ASV0669,Undirected,695,,,1.761855
ASV0497,ASV0849,Undirected,696,,,1.803409
ASV0497,ASV0941,Undirected,697,,,1.735029
ASV0497,ASV1112,Undirected,698,,,1.628315
ASV0497,ASV1222,Undirected,699,,,1.724691
ASV0497,ASV1341,Undirected,700,,,1.692616
ASV0497,ASV1367,Undirected,701,,,1.627845
ASV0497,ASV1870,Undirected,702,,,1.697129
ASV0497,ASV2035,Undirected,703,,,1.713679
ASV0503,ASV1309,Undirected,704,,,1.670217
ASV0503,ASV1652,Undirected,705,,,1.663315
ASV0508,ASV0600,Undirected,709,,,1.670217
ASV0508,ASV0761,Undirected,710,,,1.670217
ASV0508,ASV0768,Undirected,711,,,2
ASV0508,ASV0949,Undirected,712,,,2
ASV0508,ASV0993,Undirected,713,,,1.991736
ASV0508,ASV1607,Undirected,714,,,2
ASV0508,ASV1612,Undirected,715,,,2
ASV0508,ASV1632,Undirected,716,,,1.991736
ASV0508,ASV1651,Undirected,717,,,2
ASV0508,ASV1921,Undirected,718,,,1.991736
ASV0508,ASV1998,Undirected,719,,,1.663315
ASV0508,ASV2055,Undirected,720,,,1.991736
ASV0508,ASV2115,Undirected,721,,,1.663315
ASV0517,ASV1106,Undirected,725,,,2
ASV0517,ASV1170,Undirected,726,,,1.991736
ASV0517,ASV1980,Undirected,727,,,1.670217
ASV0521,ASV0777,Undirected,735,,,1.629089
ASV0521,ASV0829,Undirected,736,,,1.632566
ASV0521,ASV0834,Undirected,737,,,1.663315
ASV0521,ASV0857,Undirected,738,,,1.75676
ASV0521,ASV1023,Undirected,739,,,1.708245
ASV0521,ASV1264,Undirected,740,,,1.617447
ASV0521,ASV1298,Undirected,741,,,1.603185
ASV0521,ASV1304,Undirected,742,,,1.663315
ASV0521,ASV1321,Undirected,743,,,1.762865
ASV0521,ASV1327,Undirected,744,,,1.670217
ASV0521,ASV1548,Undirected,745,,,1.772081
ASV0521,ASV1557,Undirected,746,,,1.670217
ASV0521,ASV1718,Undirected,747,,,1.628734
ASV0521,ASV1754,Undirected,748,,,1.622122
ASV0521,ASV1803,Undirected,749,,,1.670217
ASV0521,ASV1937,Undirected,750,,,1.649516
ASV0521,ASV2068,Undirected,751,,,1.713352
ASV0521,ASV2120,Undirected,752,,,1.667057
ASV0521,ASV2151,Undirected,753,,,1.720709
ASV0523,ASV0777,Undirected,762,,,1.994341
ASV0523,ASV0829,Undirected,763,,,1.99547
ASV0523,ASV0857,Undirected,764,,,1.964913
ASV0523,ASV0873,Undirected,765,,,1.992077
ASV0523,ASV1023,Undirected,766,,,1.976231
ASV0523,ASV1131,Undirected,767,,,1.621707
ASV0523,ASV1218,Undirected,768,,,1.808996
ASV0523,ASV1264,Undirected,769,,,1.792419
ASV0523,ASV1276,Undirected,770,,,1.610687
ASV0523,ASV1297,Undirected,771,,,1.996603
ASV0523,ASV1298,Undirected,772,,,1.997735
ASV0523,ASV1321,Undirected,773,,,1.962627
ASV0523,ASV1548,Undirected,774,,,1.958121
ASV0523,ASV1596,Undirected,775,,,1.67894
ASV0523,ASV1718,Undirected,776,,,1.980747
ASV0523,ASV1754,Undirected,777,,,1.792419
ASV0523,ASV1830,Undirected,778,,,2
ASV0523,ASV1907,Undirected,779,,,1.69293
ASV0523,ASV1927,Undirected,780,,,1.992077
ASV0523,ASV1937,Undirected,781,,,1.973967
ASV0523,ASV1967,Undirected,782,,,1.707465
ASV0523,ASV1980,Undirected,783,,,1.741148
ASV0523,ASV2031,Undirected,784,,,1.827476
ASV0523,ASV2064,Undirected,785,,,1.710632
ASV0523,ASV2068,Undirected,786,,,1.962649
ASV0523,ASV2120,Undirected,787,,,1.989807
ASV0523,ASV2151,Undirected,788,,,1.978482
ASV0527,ASV1231,Undirected,791,,,1.766974
ASV0527,ASV1379,Undirected,792,,,1.982709
ASV0527,ASV1644,Undirected,793,,,1.994236
ASV0530,ASV0552,Undirected,796,,,1.614442
ASV0530,ASV0604,Undirected,797,,,1.614042
ASV0530,ASV0610,Undirected,798,,,1.628633
ASV0530,ASV0849,Undirected,799,,,1.724493
ASV0530,ASV0884,Undirected,800,,,1.610563
ASV0530,ASV0941,Undirected,801,,,1.75562
ASV0530,ASV1121,Undirected,802,,,1.625097
ASV0530,ASV1144,Undirected,803,,,1.677093
ASV0530,ASV1222,Undirected,804,,,1.607294
ASV0530,ASV1391,Undirected,805,,,1.625097
ASV0530,ASV1534,Undirected,806,,,1.671786
ASV0530,ASV1657,Undirected,807,,,1.701417
ASV0530,ASV1714,Undirected,808,,,1.616806
ASV0535,ASV0668,Undirected,810,,,1.991736
ASV0547,ASV1212,Undirected,811,,,2
ASV0547,ASV1323,Undirected,812,,,2
ASV0547,ASV1638,Undirected,813,,,2
ASV0547,ASV1953,Undirected,814,,,2
ASV0550,ASV0638,Undirected,816,,,1.991736
ASV0550,ASV1015,Undirected,817,,,2
ASV0550,ASV1375,Undirected,818,,,2
ASV0550,ASV1379,Undirected,819,,,1.663315
ASV0550,ASV1591,Undirected,820,,,2
ASV0550,ASV1644,Undirected,821,,,1.670217
ASV0550,ASV1871,Undirected,822,,,1.991736
ASV0550,ASV1981,Undirected,823,,,1.991736
ASV0550,ASV2157,Undirected,824,,,2
ASV0552,ASV0575,Undirected,826,,,1.659224
ASV0552,ASV0604,Undirected,827,,,1.654703
ASV0552,ASV0776,Undirected,828,,,1.721189
ASV0552,ASV0884,Undirected,829,,,1.639558
ASV0552,ASV1118,Undirected,830,,,1.672744
ASV0552,ASV1121,Undirected,831,,,1.659224
ASV0552,ASV1391,Undirected,832,,,1.644154
ASV0552,ASV1714,Undirected,833,,,1.624563
ASV0552,ASV1746,Undirected,834,,,1.660393
ASV0555,ASV0558,Undirected,836,,,1.99095
ASV0555,ASV0575,Undirected,837,,,1.703151
ASV0555,ASV0600,Undirected,838,,,1.629089
ASV0555,ASV0604,Undirected,839,,,1.707021
ASV0555,ASV0761,Undirected,840,,,1.629089
ASV0555,ASV0807,Undirected,841,,,1.959276
ASV0555,ASV0812,Undirected,842,,,1.963801
ASV0555,ASV0972,Undirected,843,,,1.995475
ASV0555,ASV1071,Undirected,844,,,1.636081
ASV0555,ASV1391,Undirected,845,,,1.707021
ASV0555,ASV1647,Undirected,846,,,1.968326
ASV0555,ASV1923,Undirected,847,,,1.992077
ASV0558,ASV0575,Undirected,850,,,1.710892
ASV0558,ASV0604,Undirected,851,,,1.707021
ASV0558,ASV0807,Undirected,852,,,1.959276
ASV0558,ASV0812,Undirected,853,,,1.954751
ASV0558,ASV0972,Undirected,854,,,1.995475
ASV0558,ASV1071,Undirected,855,,,1.636081
ASV0558,ASV1391,Undirected,856,,,1.691538
ASV0558,ASV1647,Undirected,857,,,1.986425
ASV0558,ASV1923,Undirected,858,,,1.992077
ASV0575,ASV0604,Undirected,864,,,1.993377
ASV0575,ASV0610,Undirected,865,,,1.636829
ASV0575,ASV0776,Undirected,866,,,1.671213
ASV0575,ASV0807,Undirected,867,,,1.676055
ASV0575,ASV0812,Undirected,868,,,1.672184
ASV0575,ASV0884,Undirected,869,,,1.971015
ASV0575,ASV0972,Undirected,870,,,1.707021
ASV0575,ASV1118,Undirected,871,,,1.640261
ASV0575,ASV1121,Undirected,872,,,1.966887
ASV0575,ASV1248,Undirected,873,,,1.635347
ASV0575,ASV1391,Undirected,874,,,1.980132
ASV0575,ASV1454,Undirected,875,,,1.744526
ASV0575,ASV1647,Undirected,876,,,1.69928
ASV0575,ASV1658,Undirected,877,,,1.664438
ASV0575,ASV1714,Undirected,878,,,1.940397
ASV0575,ASV1905,Undirected,879,,,1.745872
ASV0575,ASV1923,Undirected,880,,,1.704115
ASV0575,ASV2019,Undirected,881,,,1.708706
ASV0600,ASV0761,Undirected,888,,,2
ASV0600,ASV0768,Undirected,889,,,1.670217
ASV0600,ASV0807,Undirected,890,,,1.713352
ASV0600,ASV0812,Undirected,891,,,1.766974
ASV0600,ASV0949,Undirected,892,,,1.670217
ASV0600,ASV0972,Undirected,893,,,1.634196
ASV0600,ASV0993,Undirected,894,,,1.663315
ASV0600,ASV1607,Undirected,895,,,1.670217
ASV0600,ASV1612,Undirected,896,,,1.670217
ASV0600,ASV1632,Undirected,897,,,1.663315
ASV0600,ASV1647,Undirected,898,,,1.654623
ASV0600,ASV1651,Undirected,899,,,1.670217
ASV0600,ASV1921,Undirected,900,,,1.663315
ASV0600,ASV2055,Undirected,901,,,1.663315
ASV0604,ASV0610,Undirected,909,,,1.626298
ASV0604,ASV0776,Undirected,910,,,1.679718
ASV0604,ASV0807,Undirected,911,,,1.679926
ASV0604,ASV0812,Undirected,912,,,1.676055
ASV0604,ASV0884,Undirected,913,,,1.972671
ASV0604,ASV0972,Undirected,914,,,1.703151
ASV0604,ASV1118,Undirected,915,,,1.640261
ASV0604,ASV1121,Undirected,916,,,1.980132
ASV0604,ASV1248,Undirected,917,,,1.64089
ASV0604,ASV1391,Undirected,918,,,1.990066
ASV0604,ASV1454,Undirected,919,,,1.730968
ASV0604,ASV1647,Undirected,920,,,1.687667
ASV0604,ASV1658,Undirected,921,,,1.662984
ASV0604,ASV1714,Undirected,922,,,1.94702
ASV0604,ASV1905,Undirected,923,,,1.786639
ASV0604,ASV1923,Undirected,924,,,1.709924
ASV0604,ASV2019,Undirected,925,,,1.695157
ASV0606,ASV0849,Undirected,926,,,1.673979
ASV0606,ASV0955,Undirected,927,,,1.683571
ASV0610,ASV0669,Undirected,937,,,1.73276
ASV0610,ASV0849,Undirected,938,,,1.84701
ASV0610,ASV0941,Undirected,939,,,1.71366
ASV0610,ASV0955,Undirected,940,,,1.664615
ASV0610,ASV1112,Undirected,941,,,1.645677
ASV0610,ASV1144,Undirected,942,,,1.662205
ASV0610,ASV1222,Undirected,943,,,1.65224
ASV0610,ASV1248,Undirected,944,,,1.660425
ASV0610,ASV1391,Undirected,945,,,1.605236
ASV0610,ASV2019,Undirected,946,,,1.665527
ASV0614,ASV1604,Undirected,947,,,1.829059
ASV0615,ASV0924,Undirected,949,,,1.639303
ASV0621,ASV0794,Undirected,954,,,1.991736
ASV0621,ASV0908,Undirected,955,,,1.991736
ASV0621,ASV0924,Undirected,956,,,1.670217
ASV0621,ASV1068,Undirected,957,,,2
ASV0621,ASV1402,Undirected,958,,,1.991736
ASV0621,ASV1599,Undirected,959,,,2
ASV0621,ASV1932,Undirected,960,,,2
ASV0621,ASV1971,Undirected,961,,,2
