Source,Target,Type,Id,Label,timeset,Weight
ASV0621,ASV2073,Undirected,962,,,1.991736
ASV0621,ASV2091,Undirected,963,,,2
ASV0638,ASV1015,Undirected,966,,,1.991736
ASV0638,ASV1375,Undirected,967,,,1.991736
ASV0638,ASV1379,Undirected,968,,,1.670217
ASV0638,ASV1591,Undirected,969,,,1.991736
ASV0638,ASV1644,Undirected,970,,,1.663315
ASV0638,ASV1871,Undirected,971,,,2
ASV0638,ASV1981,Undirected,972,,,2
ASV0638,ASV2157,Undirected,973,,,1.991736
ASV0654,ASV0667,Undirected,981,,,1.663315
ASV0654,ASV0939,Undirected,982,,,1.994236
ASV0654,ASV1182,Undirected,983,,,1.663315
ASV0654,ASV1309,Undirected,984,,,1.982709
ASV0654,ASV1486,Undirected,985,,,1.663315
ASV0654,ASV1491,Undirected,986,,,1.994236
ASV0654,ASV1652,Undirected,987,,,1.976945
ASV0654,ASV1653,Undirected,988,,,1.982709
ASV0654,ASV1666,Undirected,989,,,1.663315
ASV0654,ASV1760,Undirected,990,,,1.663315
ASV0654,ASV1771,Undirected,991,,,1.663315
ASV0654,ASV2000,Undirected,992,,,1.994236
ASV0654,ASV2084,Undirected,993,,,1.982709
ASV0654,ASV2086,Undirected,994,,,1.670217
ASV0667,ASV0939,Undirected,999,,,1.670217
ASV0667,ASV1182,Undirected,1000,,,2
ASV0667,ASV1486,Undirected,1001,,,2
ASV0667,ASV1666,Undirected,1002,,,2
ASV0667,ASV1760,Undirected,1003,,,2
ASV0667,ASV1771,Undirected,1004,,,2
ASV0667,ASV2000,Undirected,1005,,,1.670217
ASV0667,ASV2086,Undirected,1006,,,1.991736
ASV0669,ASV1248,Undirected,1011,,,1.752033
ASV0669,ASV1870,Undirected,1012,,,1.665316
ASV0669,ASV2035,Undirected,1013,,,1.686639
ASV0717,ASV1152,Undirected,1015,,,1.681532
ASV0761,ASV0768,Undirected,1023,,,1.670217
ASV0761,ASV0807,Undirected,1024,,,1.713352
ASV0761,ASV0812,Undirected,1025,,,1.766974
ASV0761,ASV0949,Undirected,1026,,,1.670217
ASV0761,ASV0972,Undirected,1027,,,1.634196
ASV0761,ASV0993,Undirected,1028,,,1.663315
ASV0761,ASV1607,Undirected,1029,,,1.670217
ASV0761,ASV1612,Undirected,1030,,,1.670217
ASV0761,ASV1632,Undirected,1031,,,1.663315
ASV0761,ASV1647,Undirected,1032,,,1.654623
ASV0761,ASV1651,Undirected,1033,,,1.670217
ASV0761,ASV1921,Undirected,1034,,,1.663315
ASV0761,ASV2055,Undirected,1035,,,1.663315
ASV0768,ASV0949,Undirected,1042,,,2
ASV0768,ASV0993,Undirected,1043,,,1.991736
ASV0768,ASV1607,Undirected,1044,,,2
ASV0768,ASV1612,Undirected,1045,,,2
ASV0768,ASV1632,Undirected,1046,,,1.991736
ASV0768,ASV1651,Undirected,1047,,,2
ASV0768,ASV1921,Undirected,1048,,,1.991736
ASV0768,ASV1998,Undirected,1049,,,1.663315
ASV0768,ASV2055,Undirected,1050,,,1.991736
ASV0768,ASV2115,Undirected,1051,,,1.663315
ASV0776,ASV0884,Undirected,1056,,,1.652761
ASV0776,ASV0941,Undirected,1057,,,1.633531
ASV0776,ASV1118,Undirected,1058,,,1.6833
ASV0776,ASV1121,Undirected,1059,,,1.649951
ASV0776,ASV1391,Undirected,1060,,,1.675465
ASV0776,ASV1658,Undirected,1061,,,1.697584
ASV0776,ASV1714,Undirected,1062,,,1.641446
ASV0776,ASV1746,Undirected,1063,,,1.753637
ASV0776,ASV2019,Undirected,1064,,,1.804489
ASV0777,ASV0829,Undirected,1075,,,1.998868
ASV0777,ASV0857,Undirected,1076,,,1.977376
ASV0777,ASV0873,Undirected,1077,,,1.986425
ASV0777,ASV1023,Undirected,1078,,,1.972851
ASV0777,ASV1131,Undirected,1079,,,1.615283
ASV0777,ASV1218,Undirected,1080,,,1.818328
ASV0777,ASV1264,Undirected,1081,,,1.797618
ASV0777,ASV1276,Undirected,1082,,,1.600598
ASV0777,ASV1297,Undirected,1083,,,1.992077
ASV0777,ASV1298,Undirected,1084,,,1.998868
ASV0777,ASV1321,Undirected,1085,,,1.971704
ASV0777,ASV1548,Undirected,1086,,,1.959276
ASV0777,ASV1596,Undirected,1087,,,1.676055
ASV0777,ASV1718,Undirected,1088,,,1.964913
ASV0777,ASV1754,Undirected,1089,,,1.793476
ASV0777,ASV1830,Undirected,1090,,,1.994341
ASV0777,ASV1907,Undirected,1091,,,1.681318
ASV0777,ASV1927,Undirected,1092,,,1.986425
ASV0777,ASV1937,Undirected,1093,,,1.968326
ASV0777,ASV1967,Undirected,1094,,,1.710373
ASV0777,ASV1980,Undirected,1095,,,1.772081
ASV0777,ASV2031,Undirected,1096,,,1.817118
ASV0777,ASV2064,Undirected,1097,,,1.705792
ASV0777,ASV2068,Undirected,1098,,,1.959276
ASV0777,ASV2103,Undirected,1099,,,1.611612
ASV0777,ASV2120,Undirected,1100,,,1.992077
ASV0777,ASV2151,Undirected,1101,,,1.992077
ASV0794,ASV0908,Undirected,1107,,,2
ASV0794,ASV0924,Undirected,1108,,,1.663315
ASV0794,ASV1068,Undirected,1109,,,1.991736
ASV0794,ASV1402,Undirected,1110,,,2
ASV0794,ASV1599,Undirected,1111,,,1.991736
ASV0794,ASV1932,Undirected,1112,,,1.991736
ASV0794,ASV1971,Undirected,1113,,,1.991736
ASV0794,ASV2073,Undirected,1114,,,2
ASV0794,ASV2091,Undirected,1115,,,1.991736
ASV0799,ASV1101,Undirected,1117,,,1.670217
ASV0799,ASV1171,Undirected,1118,,,1.663315
ASV0799,ASV1399,Undirected,1119,,,2
ASV0799,ASV1543,Undirected,1120,,,2
ASV0799,ASV1733,Undirected,1121,,,1.991736
ASV0799,ASV2165,Undirected,1122,,,1.991736
ASV0799,ASV2193,Undirected,1123,,,2
ASV0804,ASV0857,Undirected,1129,,,1.610376
ASV0804,ASV0873,Undirected,1130,,,1.610376
ASV0804,ASV1114,Undirected,1131,,,1.781237
ASV0804,ASV1131,Undirected,1132,,,1.688641
ASV0804,ASV1297,Undirected,1133,,,1.605775
ASV0804,ASV1321,Undirected,1134,,,1.614043
ASV0804,ASV1548,Undirected,1135,,,1.610376
ASV0804,ASV1718,Undirected,1136,,,1.611287
ASV0804,ASV1927,Undirected,1137,,,1.610376
ASV0804,ASV1937,Undirected,1138,,,1.621393
ASV0804,ASV2068,Undirected,1139,,,1.621393
ASV0804,ASV2082,Undirected,1140,,,1.638124
ASV0804,ASV2151,Undirected,1141,,,1.600264
ASV0807,ASV0812,Undirected,1149,,,1.995475
ASV0807,ASV0972,Undirected,1150,,,1.954751
ASV0807,ASV1391,Undirected,1151,,,1.683797
ASV0807,ASV1647,Undirected,1152,,,1.972851
ASV0807,ASV1923,Undirected,1153,,,1.971704
ASV0812,ASV0972,Undirected,1162,,,1.959276
ASV0812,ASV1071,Undirected,1163,,,1.602945
ASV0812,ASV1391,Undirected,1164,,,1.691538
ASV0812,ASV1647,Undirected,1165,,,1.968326
ASV0812,ASV1923,Undirected,1166,,,1.964913
ASV0815,ASV0941,Undirected,1167,,,1.645264
ASV0815,ASV0955,Undirected,1168,,,1.631761
ASV0829,ASV0857,Undirected,1180,,,1.973967
ASV0829,ASV0873,Undirected,1181,,,1.983022
ASV0829,ASV1023,Undirected,1182,,,1.980759
ASV0829,ASV1131,Undirected,1183,,,1.618034
ASV0829,ASV1218,Undirected,1184,,,1.813141
ASV0829,ASV1264,Undirected,1185,,,1.796563
ASV0829,ASV1297,Undirected,1186,,,1.989807
ASV0829,ASV1298,Undirected,1187,,,1.997735
ASV0829,ASV1321,Undirected,1188,,,1.969422
ASV0829,ASV1548,Undirected,1189,,,1.962649
ASV0829,ASV1596,Undirected,1190,,,1.675067
ASV0829,ASV1718,Undirected,1191,,,1.969422
ASV0829,ASV1754,Undirected,1192,,,1.796563
ASV0829,ASV1830,Undirected,1193,,,1.99547
ASV0829,ASV1907,Undirected,1194,,,1.687115
ASV0829,ASV1927,Undirected,1195,,,1.983022
ASV0829,ASV1937,Undirected,1196,,,1.964913
ASV0829,ASV1967,Undirected,1197,,,1.711342
ASV0829,ASV1980,Undirected,1198,,,1.746258
ASV0829,ASV2031,Undirected,1199,,,1.821256
ASV0829,ASV2064,Undirected,1200,,,1.706758
ASV0829,ASV2068,Undirected,1201,,,1.958121
ASV0829,ASV2103,Undirected,1202,,,1.610687
ASV0829,ASV2120,Undirected,1203,,,1.996603
ASV0829,ASV2151,Undirected,1204,,,1.989807
ASV0832,ASV0833,Undirected,1206,,,1.713555
ASV0832,ASV0872,Undirected,1207,,,1.741356
ASV0832,ASV1146,Undirected,1208,,,1.757159
ASV0832,ASV1431,Undirected,1209,,,1.7601
ASV0832,ASV1483,Undirected,1210,,,1.739131
ASV0832,ASV1766,Undirected,1211,,,1.680447
ASV0832,ASV1890,Undirected,1212,,,1.754902
ASV0832,ASV2060,Undirected,1213,,,1.748129
ASV0832,ASV2187,Undirected,1214,,,1.791786
ASV0833,ASV0872,Undirected,1219,,,1.989234
ASV0833,ASV1145,Undirected,1220,,,1.683797
ASV0833,ASV1146,Undirected,1221,,,1.906418
ASV0833,ASV1431,Undirected,1222,,,1.973469
ASV0833,ASV1483,Undirected,1223,,,1.986755
ASV0833,ASV1766,Undirected,1224,,,1.749088
ASV0833,ASV1890,Undirected,1225,,,1.975984
ASV0833,ASV2005,Undirected,1226,,,1.69928
ASV0833,ASV2060,Undirected,1227,,,1.906418
ASV0833,ASV2187,Undirected,1228,,,1.89404
ASV0834,ASV1304,Undirected,1232,,,2
ASV0834,ASV1327,Undirected,1233,,,1.991736
ASV0834,ASV1557,Undirected,1234,,,1.991736
ASV0834,ASV1803,Undirected,1235,,,1.991736
ASV0849,ASV0941,Undirected,1242,,,1.801205
ASV0849,ASV0955,Undirected,1243,,,1.72041
ASV0849,ASV1144,Undirected,1244,,,1.743595
ASV0849,ASV1222,Undirected,1245,,,1.770303
ASV0849,ASV1248,Undirected,1246,,,1.669786
ASV0849,ASV1534,Undirected,1247,,,1.795287
ASV0849,ASV1917,Undirected,1248,,,1.799303
ASV0857,ASV0873,Undirected,1262,,,1.972851
ASV0857,ASV1023,Undirected,1263,,,1.968326
ASV0857,ASV1218,Undirected,1264,,,1.826612
ASV0857,ASV1264,Undirected,1265,,,1.826612
ASV0857,ASV1297,Undirected,1266,,,1.971704
ASV0857,ASV1298,Undirected,1267,,,1.973967
ASV0857,ASV1321,Undirected,1268,,,1.998868
ASV0857,ASV1548,Undirected,1269,,,1.986425
ASV0857,ASV1596,Undirected,1270,,,1.69928
ASV0857,ASV1718,Undirected,1271,,,1.962649
ASV0857,ASV1754,Undirected,1272,,,1.818328
ASV0857,ASV1830,Undirected,1273,,,1.964913
ASV0857,ASV1907,Undirected,1274,,,1.679381
ASV0857,ASV1927,Undirected,1275,,,1.972851
ASV0857,ASV1937,Undirected,1276,,,1.9819
ASV0857,ASV1967,Undirected,1277,,,1.689066
ASV0857,ASV1980,Undirected,1278,,,1.698032
ASV0857,ASV2031,Undirected,1279,,,1.792254
ASV0857,ASV2064,Undirected,1280,,,1.680622
ASV0857,ASV2068,Undirected,1281,,,1.986425
ASV0857,ASV2103,Undirected,1282,,,1.618954
ASV0857,ASV2120,Undirected,1283,,,1.971704
ASV0857,ASV2151,Undirected,1284,,,1.994341
ASV0872,ASV1145,Undirected,1290,,,1.703856
ASV0872,ASV1146,Undirected,1291,,,1.91135
ASV0872,ASV1431,Undirected,1292,,,1.994195
ASV0872,ASV1483,Undirected,1293,,,1.999172
ASV0872,ASV1766,Undirected,1294,,,1.751265
ASV0872,ASV1890,Undirected,1295,,,1.993372
ASV0872,ASV2005,Undirected,1296,,,1.680622
ASV0872,ASV2060,Undirected,1297,,,1.893952
ASV0872,ASV2187,Undirected,1298,,,1.913044
ASV0873,ASV1023,Undirected,1312,,,1.959276
ASV0873,ASV1131,Undirected,1313,,,1.611612
ASV0873,ASV1218,Undirected,1314,,,1.818328
ASV0873,ASV1264,Undirected,1315,,,1.80176
ASV0873,ASV1276,Undirected,1316,,,1.618954
ASV0873,ASV1297,Undirected,1317,,,1.998868
ASV0873,ASV1298,Undirected,1318,,,1.992077
ASV0873,ASV1321,Undirected,1319,,,1.971704
ASV0873,ASV1548,Undirected,1320,,,1.959276
ASV0873,ASV1596,Undirected,1321,,,1.691538
ASV0873,ASV1718,Undirected,1322,,,1.980759
ASV0873,ASV1754,Undirected,1323,,,1.793476
ASV0873,ASV1830,Undirected,1324,,,1.992077
ASV0873,ASV1907,Undirected,1325,,,1.687129
ASV0873,ASV1927,Undirected,1326,,,2
ASV0873,ASV1937,Undirected,1327,,,1.99095
ASV0873,ASV1967,Undirected,1328,,,1.696814
ASV0873,ASV1980,Undirected,1329,,,1.75676
ASV0873,ASV2031,Undirected,1330,,,1.817118
ASV0873,ASV2064,Undirected,1331,,,1.703856
ASV0873,ASV2068,Undirected,1332,,,1.977376
ASV0873,ASV2120,Undirected,1333,,,1.971704
ASV0873,ASV2151,Undirected,1334,,,1.976231
ASV0884,ASV1118,Undirected,1341,,,1.660278
ASV0884,ASV1121,Undirected,1342,,,1.980953
ASV0884,ASV1248,Undirected,1343,,,1.627705
ASV0884,ASV1391,Undirected,1344,,,1.951139
ASV0884,ASV1414,Undirected,1345,,,1.66126
ASV0884,ASV1454,Undirected,1346,,,1.706063
ASV0884,ASV1658,Undirected,1347,,,1.698575
ASV0884,ASV1714,Undirected,1348,,,1.99089
ASV0884,ASV1905,Undirected,1349,,,1.796245
ASV0884,ASV2019,Undirected,1350,,,1.686822
ASV0908,ASV0924,Undirected,1357,,,1.663315
ASV0908,ASV1068,Undirected,1358,,,1.991736
ASV0908,ASV1402,Undirected,1359,,,2
ASV0908,ASV1599,Undirected,1360,,,1.991736
ASV0908,ASV1932,Undirected,1361,,,1.991736
ASV0908,ASV1971,Undirected,1362,,,1.991736
ASV0908,ASV2073,Undirected,1363,,,2
ASV0908,ASV2091,Undirected,1364,,,1.991736
ASV0917,ASV1491,Undirected,1370,,,1.670217
ASV0917,ASV1653,Undirected,1371,,,1.663315
ASV0917,ASV2084,Undirected,1372,,,1.663315
ASV0924,ASV1068,Undirected,1381,,,1.670217
ASV0924,ASV1402,Undirected,1382,,,1.663315
ASV0924,ASV1599,Undirected,1383,,,1.670217
ASV0924,ASV1932,Undirected,1384,,,1.670217
ASV0924,ASV1971,Undirected,1385,,,1.670217
ASV0924,ASV2073,Undirected,1386,,,1.663315
ASV0924,ASV2091,Undirected,1387,,,1.670217
ASV0939,ASV1182,Undirected,1397,,,1.670217
ASV0939,ASV1309,Undirected,1398,,,1.994236
ASV0939,ASV1486,Undirected,1399,,,1.670217
ASV0939,ASV1491,Undirected,1400,,,1.982709
ASV0939,ASV1652,Undirected,1401,,,1.982709
ASV0939,ASV1653,Undirected,1402,,,1.976945
ASV0939,ASV1666,Undirected,1403,,,1.670217
ASV0939,ASV1760,Undirected,1404,,,1.670217
ASV0939,ASV1771,Undirected,1405,,,1.670217
ASV0939,ASV2000,Undirected,1406,,,2
ASV0939,ASV2084,Undirected,1407,,,1.976945
ASV0939,ASV2086,Undirected,1408,,,1.663315
ASV0941,ASV0955,Undirected,1419,,,1.657572
ASV0941,ASV1118,Undirected,1420,,,1.650446
ASV0941,ASV1144,Undirected,1421,,,1.797051
ASV0941,ASV1222,Undirected,1422,,,1.84163
ASV0941,ASV1341,Undirected,1423,,,1.648322
ASV0941,ASV1367,Undirected,1424,,,1.78246
ASV0941,ASV1657,Undirected,1425,,,1.667796
ASV0941,ASV2019,Undirected,1426,,,1.680925
ASV0944,ASV1665,Undirected,1427,,,1.620761
ASV0944,ASV1805,Undirected,1428,,,1.609739
ASV0949,ASV0993,Undirected,1436,,,1.991736
ASV0949,ASV1607,Undirected,1437,,,2
ASV0949,ASV1612,Undirected,1438,,,2
ASV0949,ASV1632,Undirected,1439,,,1.991736
ASV0949,ASV1651,Undirected,1440,,,2
ASV0949,ASV1921,Undirected,1441,,,1.991736
ASV0949,ASV1998,Undirected,1442,,,1.663315
ASV0949,ASV2055,Undirected,1443,,,1.991736
ASV0949,ASV2115,Undirected,1444,,,1.663315
ASV0955,ASV1222,Undirected,1451,,,1.605952
ASV0955,ASV1248,Undirected,1452,,,1.63937
ASV0955,ASV1534,Undirected,1453,,,1.618363
ASV0955,ASV2019,Undirected,1454,,,1.624658
ASV0972,ASV1071,Undirected,1464,,,1.640223
ASV0972,ASV1391,Undirected,1465,,,1.69928
ASV0972,ASV1647,Undirected,1466,,,1.9819
ASV0972,ASV1923,Undirected,1467,,,1.985286
ASV0993,ASV1607,Undirected,1476,,,1.991736
ASV0993,ASV1612,Undirected,1477,,,1.991736
ASV0993,ASV1632,Undirected,1478,,,2
ASV0993,ASV1651,Undirected,1479,,,1.991736
ASV0993,ASV1921,Undirected,1480,,,2
ASV0993,ASV1998,Undirected,1481,,,1.670217
ASV0993,ASV2055,Undirected,1482,,,2
ASV0993,ASV2115,Undirected,1483,,,1.670217
ASV1015,ASV1375,Undirected,1487,,,2
ASV1015,ASV1379,Undirected,1488,,,1.663315
ASV1015,ASV1591,Undirected,1489,,,2
ASV1015,ASV1644,Undirected,1490,,,1.670217
ASV1015,ASV1871,Undirected,1491,,,1.991736
ASV1015,ASV1981,Undirected,1492,,,1.991736
ASV1015,ASV2157,Undirected,1493,,,2
ASV1023,ASV1131,Undirected,1509,,,1.60794
ASV1023,ASV1218,Undirected,1510,,,1.793476
ASV1023,ASV1264,Undirected,1511,,,1.805902
ASV1023,ASV1297,Undirected,1512,,,1.964913
ASV1023,ASV1298,Undirected,1513,,,1.971704
ASV1023,ASV1321,Undirected,1514,,,1.971704
ASV1023,ASV1548,Undirected,1515,,,1.986425
ASV1023,ASV1596,Undirected,1516,,,1.683797
ASV1023,ASV1718,Undirected,1517,,,1.983022
ASV1023,ASV1754,Undirected,1518,,,1.818328
ASV1023,ASV1830,Undirected,1519,,,1.976231
ASV1023,ASV1907,Undirected,1520,,,1.704562
ASV1023,ASV1927,Undirected,1521,,,1.959276
ASV1023,ASV1937,Undirected,1522,,,1.959276
ASV1023,ASV1967,Undirected,1523,,,1.694877
ASV1023,ASV2031,Undirected,1524,,,1.817118
ASV1023,ASV2064,Undirected,1525,,,1.690303
ASV1023,ASV2068,Undirected,1526,,,1.968326
ASV1023,ASV2103,Undirected,1527,,,1.604269
ASV1023,ASV2120,Undirected,1528,,,1.992077
ASV1023,ASV2151,Undirected,1529,,,1.973967
ASV1024,ASV1532,Undirected,1530,,,1.656328
ASV1024,ASV2018,Undirected,1531,,,1.740071
ASV1068,ASV1402,Undirected,1540,,,1.991736
ASV1068,ASV1599,Undirected,1541,,,2
ASV1068,ASV1932,Undirected,1542,,,2
ASV1068,ASV1971,Undirected,1543,,,2
ASV1068,ASV2073,Undirected,1544,,,1.991736
ASV1068,ASV2091,Undirected,1545,,,2
ASV1071,ASV1647,Undirected,1551,,,1.623655
ASV1071,ASV1923,Undirected,1552,,,1.626646
ASV1101,ASV1399,Undirected,1554,,,1.670217
ASV1101,ASV1543,Undirected,1555,,,1.670217
ASV1101,ASV1733,Undirected,1556,,,1.663315
ASV1101,ASV2165,Undirected,1557,,,1.663315
ASV1101,ASV2193,Undirected,1558,,,1.670217
ASV1106,ASV1170,Undirected,1563,,,1.991736
ASV1106,ASV1980,Undirected,1564,,,1.670217
ASV1112,ASV1222,Undirected,1569,,,1.612458
ASV1114,ASV2082,Undirected,1571,,,1.741439
ASV1118,ASV1121,Undirected,1580,,,1.659591
ASV1118,ASV1144,Undirected,1581,,,1.639323
ASV1118,ASV1222,Undirected,1582,,,1.65618
ASV1118,ASV1367,Undirected,1583,,,1.723721
ASV1118,ASV1391,Undirected,1584,,,1.631977
ASV1118,ASV1714,Undirected,1585,,,1.65683
ASV1118,ASV2019,Undirected,1586,,,1.690485
ASV1121,ASV1248,Undirected,1595,,,1.621488
ASV1121,ASV1391,Undirected,1596,,,1.976821
ASV1121,ASV1414,Undirected,1597,,,1.660572
ASV1121,ASV1454,Undirected,1598,,,1.729461
ASV1121,ASV1658,Undirected,1599,,,1.677521
ASV1121,ASV1714,Undirected,1600,,,1.976821
ASV1121,ASV1905,Undirected,1601,,,1.864627
ASV1121,ASV2019,Undirected,1602,,,1.651498
ASV1131,ASV1297,Undirected,1613,,,1.616197
ASV1131,ASV1298,Undirected,1614,,,1.618034
ASV1131,ASV1597,Undirected,1615,,,1.644522
ASV1131,ASV1718,Undirected,1616,,,1.608851
ASV1131,ASV1830,Undirected,1617,,,1.621707
ASV1131,ASV1927,Undirected,1618,,,1.611612
ASV1131,ASV2103,Undirected,1619,,,1.69099
ASV1131,ASV2120,Undirected,1620,,,1.616197
ASV1131,ASV2151,Undirected,1621,,,1.601504
ASV1144,ASV1152,Undirected,1630,,,1.613695
ASV1144,ASV1222,Undirected,1631,,,1.714599
ASV1144,ASV1248,Undirected,1632,,,1.625903
ASV1144,ASV1657,Undirected,1633,,,1.622002
ASV1144,ASV1812,Undirected,1634,,,1.617375
ASV1145,ASV1431,Undirected,1640,,,1.667205
ASV1145,ASV1483,Undirected,1641,,,1.703151
ASV1145,ASV1890,Undirected,1642,,,1.711601
